100, 100, 100, 100, 1086706
105, 105, 105, 105, 87234
110, 110, 110, 110, 78003
115, 115, 115, 115, 47748
120, 120, 120, 120, 50192
125, 125, 125, 125, 54002
130, 130, 130, 130, 73180
135, 135, 135, 135, 80392
140, 140, 140, 140, 144957
145, 145, 145, 145, 146962
150, 150, 150, 150, 114090
155, 155, 155, 155, 130127
160, 160, 160, 160, 168106
165, 165, 165, 165, 44150
170, 170, 170, 170, 33287
175, 175, 175, 175, 30881
180, 180, 180, 180, 35612
185, 185, 185, 185, 24933
190, 190, 190, 190, 33293
195, 195, 195, 195, 42336
200, 200, 200, 200, 66413
205, 205, 205, 205, 46935
210, 210, 210, 210, 46712
215, 215, 215, 215, 31366
220, 220, 220, 220, 32268
225, 225, 225, 225, 33887
230, 230, 230, 230, 34424
235, 235, 235, 235, 35792
240, 240, 240, 240, 36732
245, 245, 245, 245, 40741
250, 250, 250, 250, 39566
255, 255, 255, 255, 40661
260, 260, 260, 260, 42648
265, 265, 265, 265, 44921
270, 270, 270, 270, 44838
275, 275, 275, 275, 46467
280, 280, 280, 280, 48039
285, 285, 285, 285, 53070
290, 290, 290, 290, 53365
295, 295, 295, 295, 52883
300, 300, 300, 300, 68557
305, 305, 305, 305, 88493
310, 310, 310, 310, 92952
315, 315, 315, 315, 96292
320, 320, 320, 320, 96068
325, 325, 325, 325, 100112
330, 330, 330, 330, 104709
335, 335, 335, 335, 104842
340, 340, 340, 340, 107050
345, 345, 345, 345, 97571
350, 350, 350, 350, 111366
355, 355, 355, 355, 117121
360, 360, 360, 360, 111597
365, 365, 365, 365, 119548
370, 370, 370, 370, 110253
375, 375, 375, 375, 85216
380, 380, 380, 380, 80506
385, 385, 385, 385, 82676
390, 390, 390, 390, 83997
395, 395, 395, 395, 86280
400, 400, 400, 400, 111299
405, 405, 405, 405, 115987
410, 410, 410, 410, 106281
415, 415, 415, 415, 152819
420, 420, 420, 420, 134688
425, 425, 425, 425, 99755
430, 430, 430, 430, 123125
435, 435, 435, 435, 107837
440, 440, 440, 440, 108242
445, 445, 445, 445, 106582
450, 450, 450, 450, 99888
455, 455, 455, 455, 111718
460, 460, 460, 460, 115503
465, 465, 465, 465, 117575
470, 470, 470, 470, 156372
475, 475, 475, 475, 216532
480, 480, 480, 480, 158615
485, 485, 485, 485, 128655
490, 490, 490, 490, 128404
495, 495, 495, 495, 116582
500, 500, 500, 500, 119127
505, 505, 505, 505, 120967
510, 510, 510, 510, 124116
515, 515, 515, 515, 142719
520, 520, 520, 520, 143842
525, 525, 525, 525, 147597
530, 530, 530, 530, 150502
535, 535, 535, 535, 151680
540, 540, 540, 540, 154601
545, 545, 545, 545, 156441
550, 550, 550, 550, 235140
555, 555, 555, 555, 183158
560, 560, 560, 560, 168335
565, 565, 565, 565, 168373
570, 570, 570, 570, 156007
575, 575, 575, 575, 172290
580, 580, 580, 580, 192797
585, 585, 585, 585, 188000
590, 590, 590, 590, 183020
595, 595, 595, 595, 169625
600, 600, 600, 600, 166400
605, 605, 605, 605, 169445
610, 610, 610, 610, 175768
615, 615, 615, 615, 175291
620, 620, 620, 620, 176819
625, 625, 625, 625, 180101
630, 630, 630, 630, 191325
635, 635, 635, 635, 184859
640, 640, 640, 640, 188120
645, 645, 645, 645, 431743
650, 650, 650, 650, 379320
655, 655, 655, 655, 383570
660, 660, 660, 660, 406719
665, 665, 665, 665, 395325
670, 670, 670, 670, 399422
675, 675, 675, 675, 364365
680, 680, 680, 680, 329891
685, 685, 685, 685, 297260
690, 690, 690, 690, 292879
695, 695, 695, 695, 303950
700, 700, 700, 700, 305036
705, 705, 705, 705, 309854
710, 710, 710, 710, 311863
715, 715, 715, 715, 324020
720, 720, 720, 720, 316634
725, 725, 725, 725, 314300
730, 730, 730, 730, 271618
735, 735, 735, 735, 282580
740, 740, 740, 740, 279326
745, 745, 745, 745, 253673
750, 750, 750, 750, 256862
755, 755, 755, 755, 260642
760, 760, 760, 760, 305523
765, 765, 765, 765, 322831
770, 770, 770, 770, 571476
775, 775, 775, 775, 427203
780, 780, 780, 780, 369748
785, 785, 785, 785, 372136
790, 790, 790, 790, 377510
795, 795, 795, 795, 374203
800, 800, 800, 800, 399094
805, 805, 805, 805, 349603
810, 810, 810, 810, 334760
815, 815, 815, 815, 300225
820, 820, 820, 820, 303820
825, 825, 825, 825, 306809
830, 830, 830, 830, 309898
835, 835, 835, 835, 327886
840, 840, 840, 840, 326698
845, 845, 845, 845, 435261
850, 850, 850, 850, 321867
855, 855, 855, 855, 338260
860, 860, 860, 860, 345145
865, 865, 865, 865, 379795
870, 870, 870, 870, 356450
875, 875, 875, 875, 371140
880, 880, 880, 880, 380862
885, 885, 885, 885, 347480
890, 890, 890, 890, 375417
895, 895, 895, 895, 354111
900, 900, 900, 900, 358995
905, 905, 905, 905, 361897
910, 910, 910, 910, 367348
915, 915, 915, 915, 672285
920, 920, 920, 920, 531515
925, 925, 925, 925, 509190
930, 930, 930, 930, 514987
935, 935, 935, 935, 494599
940, 940, 940, 940, 406243
945, 945, 945, 945, 397465
950, 950, 950, 950, 428195
